1433.0,1452.0,0.13938827395823528
1433.0,1455.0,0.2741941037969925
1433.0,1457.0,0.599766083480855
1433.0,1458.0,0.2703494460598692
1433.0,1462.0,0.4014404030578973
1435.0,1436.0,0.4362228189522962
1435.0,1437.0,0.23521535095283053
1435.0,1438.0,0.2733401244451834
1435.0,1439.0,0.3790832157357025
1435.0,1448.0,0.4134621177877287
1435.0,1452.0,0.09307061884049106
1435.0,1455.0,0.1931341609756141
1435.0,1457.0,0.4870440457871811
1435.0,1458.0,0.19012836192509386
1435.0,1462.0,0.2982190611164698
1436.0,1437.0,0.28432358908147337
1436.0,1438.0,0.3270046666566718
1436.0,1439.0,0.44091148829573634
1436.0,1448.0,0.47659369806546636
1436.0,1452.0,0.11704369698815853
1436.0,1455.0,0.2361697676240364
1436.0,1457.0,0.5508590600033433
1436.0,1458.0,0.23268734626350263
1436.0,1462.0,0.3543859489601454
1437.0,1438.0,0.573695401200847
1437.0,1439.0,0.6859483318401272
1437.0,1448.0,0.7160627925860472
1437.0,1452.0,0.26854446421544875
1437.0,1455.0,0.46130596954006686
1437.0,1457.0,0.7725648285622536
1437.0,1458.0,0.45648778937249646
1437.0,1462.0,0.6032183546165584
1438.0,1439.0,0.6309906433229138
1438.0,1448.0,0.6637920368615384
1438.0,1452.0,0.2232553141304262
1438.0,1455.0,0.4013455035870599
1438.0,1457.0,0.7267260746044304
1438.0,1458.0,0.3966924093642641
1438.0,1462.0,0.5434197032655964
1439.0,1448.0,0.549040623144736
1439.0,1452.0,0.15055694652432272
1439.0,1455.0,0.29249320570843584
1439.0,1457.0,0.6211967953254409
1439.0,1458.0,0.2884939512796134
1439.0,1462.0,0.42327915320388987
1448.0,1452.0,0.13410381612922695
1448.0,1455.0,0.2653748410830076
1448.0,1457.0,0.58897261489984
1448.0,1458.0,0.2616092718457338
1448.0,1462.0,0.39073167096137595
1452.0,1455.0,0.7033871213021026
1452.0,1457.0,0.9039075611143417
1452.0,1458.0,0.6993228803351739
1452.0,1462.0,0.8080608398756864
1455.0,1457.0,0.7997069074823423
1455.0,1458.0,0.4967807015364132
1455.0,1462.0,0.6411838233406539
1457.0,1458.0,0.21890409931462484
1457.0,1462.0,0.33655578579887324
1458.0,1462.0,0.6649362327027228
